NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.06,14.35,14.74,14.96,15.22,15.48,15.66,15.87,16.04,16.2,16.34,16.47,16.6,16.71,16.8,16.89,16.98,NA,NA,17.21,NA,NA,17.39,NA,NA,NA,NA,NA,17.69,NA,NA,NA,NA,NA,17.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.36,13.67,13.97,14.29,14.56,14.83,15.01,15.22,15.4,15.57,15.71,15.84,15.97,16.09,16.18,16.27,16.36,16.44,NA,16.59,NA,NA,16.77,NA,NA,NA,NA,NA,17.07,NA,NA,NA,NA,NA,17.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.87,13.29,13.66,14.01,14.33,14.65,14.89,15.14,15.36,15.57,15.74,15.9,16.07,16.21,16.32,16.43,16.54,16.64,NA,16.81,NA,NA,17.03,NA,NA,NA,NA,NA,17.36,NA,NA,NA,NA,NA,17.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.58,14.84,15.13,15.41,15.67,15.86,16.06,16.24,16.4,16.54,16.67,16.8,16.92,17.01,17.1,17.19,17.27,17.34,17.41,NA,NA,17.6,NA,NA,NA,NA,NA,17.9,NA,NA,NA,NA,NA,18.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96,15.19,15.55,15.8,16.04,16.22,16.41,16.58,16.73,16.86,16.98,17.11,17.22,17.31,17.39,17.48,17.55,17.62,17.7,NA,NA,17.87,NA,NA,NA,NA,NA,18.17,NA,NA,NA,NA,NA,18.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96,15.29,15.59,15.85,16.12,16.3,16.51,16.68,16.84,16.98,17.11,17.24,17.36,17.45,17.54,17.63,17.71,17.78,17.86,NA,NA,18.04,NA,NA,NA,NA,NA,18.35,NA,NA,NA,NA,NA,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.26,16.55,16.72,16.99,17.21,17.38,17.56,17.71,17.85,17.97,18.08,18.2,18.3,18.38,18.46,18.54,18.61,18.68,18.75,NA,NA,18.92,NA,NA,NA,NA,NA,19.21,NA,NA,NA,NA,NA,19.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.05,17.21,17.38,17.57,17.69,17.83,17.95,18.05,18.15,18.23,18.32,18.4,18.47,18.53,18.6,18.66,18.71,18.77,NA,NA,18.92,NA,NA,NA,NA,NA,19.18,NA,NA,NA,NA,NA,19.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.98,17.2,17.44,17.67,17.82,17.99,18.14,18.27,18.39,18.5,18.61,18.71,18.79,18.86,18.94,19.01,19.08,19.14,NA,NA,19.31,NA,NA,NA,NA,NA,19.6,NA,NA,NA,NA,NA,19.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.79,18.91,18.97,19.01,19.07,19.14,19.19,19.24,19.29,19.34,19.38,19.43,19.47,19.51,19.55,19.59,19.62,19.67,NA,NA,19.78,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,20.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.41,18.48,18.61,18.69,18.75,18.82,18.89,18.94,19,19.04,19.1,19.14,19.19,19.23,19.27,19.31,19.35,19.39,NA,NA,19.5,NA,NA,19.62,NA,NA,19.73,NA,NA,NA,NA,NA,19.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.56,17.7,17.87,18,18.14,18.26,18.38,18.47,18.56,18.65,18.74,18.8,18.87,18.93,19,19.05,19.11,NA,NA,19.26,NA,NA,19.4,NA,NA,19.53,NA,NA,NA,NA,NA,19.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,17.34,17.51,17.67,17.82,17.94,18.05,18.14,18.23,18.32,18.4,18.47,18.53,18.59,18.66,18.71,18.77,18.81,NA,18.91,NA,NA,19.06,NA,NA,19.18,NA,NA,NA,NA,NA,19.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.38,17.57,17.69,17.82,17.94,18.05,18.15,18.24,18.32,18.4,18.48,18.54,18.6,18.66,18.71,18.77,18.82,18.86,NA,18.96,NA,NA,19.09,NA,NA,19.21,NA,NA,NA,NA,NA,19.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,19.45,19.45,19.47,19.47,19.47,19.47,19.47,19.48,19.49,19.5,19.51,19.53,19.54,19.56,19.58,19.61,19.63,NA,19.68,NA,NA,19.77,NA,NA,19.86,NA,NA,NA,NA,NA,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.43,19.41,19.39,19.31,19.34,19.33,19.32,19.32,19.32,19.32,19.32,19.33,19.34,19.35,19.37,19.38,19.4,19.42,NA,19.47,NA,NA,19.55,NA,NA,19.64,NA,NA,NA,NA,NA,19.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.91,19.81,19.81,19.78,19.74,19.71,19.68,19.66,19.65,19.64,19.63,19.63,19.64,19.64,19.65,19.67,19.68,19.7,19.72,NA,NA,19.79,NA,NA,19.87,NA,NA,NA,NA,NA,20.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.38,19.26,19.29,19.19,19.15,19.11,19.08,19.06,19.03,19.02,19.01,19.01,19.01,19.01,19.02,19.03,19.04,19.06,19.07,NA,NA,19.14,NA,NA,19.21,NA,NA,NA,NA,NA,19.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1,19.13,19.06,19,18.97,18.95,18.93,18.92,18.91,18.9,18.9,18.91,18.91,18.92,18.93,18.94,18.96,18.98,19,NA,NA,19.07,NA,NA,19.15,NA,NA,NA,NA,NA,19.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.88,18.93,18.77,18.74,18.71,18.68,18.66,18.64,18.63,18.62,18.61,18.61,18.62,18.62,18.63,18.65,18.66,18.68,18.69,NA,NA,18.76,NA,NA,18.84,NA,NA,NA,NA,NA,19.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.44,19.27,19.23,19.13,19.06,18.99,18.94,18.89,18.86,18.83,18.81,18.79,18.78,18.78,18.78,18.78,18.79,18.8,NA,NA,18.84,NA,NA,18.9,NA,NA,NA,NA,NA,19.06,NA,NA,NA,NA,NA,19.25,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.28,21.96,21.66,21.47,21.28,21.12,20.98,20.84,20.73,20.65,20.58,20.51,20.46,20.42,20.39,20.36,20.35,20.33,NA,NA,20.33,NA,NA,20.36,NA,NA,NA,NA,NA,20.49,NA,NA,NA,NA,NA,20.67,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.73,23.43,23.04,22.72,22.45,22.23,22.03,21.84,21.69,21.57,21.47,21.38,21.3,21.24,21.19,21.15,21.12,21.09,NA,NA,21.06,NA,NA,21.08,NA,NA,NA,NA,NA,21.19,NA,NA,NA,NA,NA,21.36,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.26,24.78,24.22,23.85,23.48,23.17,22.9,22.64,22.43,22.27,22.12,21.99,21.88,21.8,21.72,21.66,21.61,21.57,NA,NA,21.5,NA,NA,21.49,NA,NA,NA,NA,NA,21.57,NA,NA,NA,NA,NA,21.73,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.86,23.45,23.05,22.8,22.52,22.29,22.1,21.9,21.75,21.63,21.53,21.43,21.35,21.29,21.24,21.2,21.17,21.14,NA,NA,21.11,NA,NA,21.12,NA,NA,NA,NA,NA,21.23,NA,NA,NA,NA,NA,21.41,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.33,24.97,24.5,24.15,23.85,23.6,23.34,23.14,22.98,22.85,22.72,22.62,22.53,22.46,22.4,22.35,22.31,22.28,NA,22.25,NA,NA,22.25,NA,NA,NA,NA,NA,22.34,NA,NA,NA,NA,NA,22.51,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.31,24.76,24.32,23.97,23.65,23.38,23.11,22.89,22.72,22.57,22.44,22.32,22.23,22.15,22.09,22.03,21.99,21.95,NA,21.91,NA,NA,21.9,NA,NA,NA,NA,NA,21.98,NA,NA,NA,NA,NA,22.15,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.89,23.65,23.34,23.07,22.86,22.68,22.5,22.35,22.25,22.15,22.06,21.99,21.94,21.89,21.85,21.82,21.8,21.79,NA,21.78,NA,NA,21.8,NA,NA,NA,NA,NA,21.92,NA,NA,NA,NA,NA,22.11,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.83,24.46,24.08,23.78,23.53,23.31,23.1,22.93,22.8,22.68,22.58,22.49,22.42,22.36,22.31,22.27,22.24,22.22,NA,22.2,NA,NA,22.21,NA,NA,NA,NA,NA,22.32,NA,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.86,24.59,24.27,24.02,23.82,23.62,23.45,23.33,23.22,23.12,23.04,22.97,22.92,22.88,22.84,22.81,22.79,22.78,22.78,NA,NA,22.79,NA,NA,NA,NA,NA,22.91,NA,NA,NA,NA,NA,23.1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.03,26.56,26.14,25.81,25.49,25.18,24.92,24.73,24.55,24.4,24.26,24.16,24.06,23.99,23.92,23.87,23.82,23.79,23.77,NA,NA,23.75,NA,NA,NA,NA,NA,23.83,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.13,25.77,25.46,25.16,24.9,24.64,24.43,24.28,24.14,24.01,23.9,23.82,23.74,23.68,23.63,23.59,23.56,23.54,23.53,NA,NA,23.52,NA,NA,NA,NA,NA,23.63,NA,NA,NA,NA,NA,23.81,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.57,25.19,24.84,24.61,24.38,24.16,23.97,23.84,23.71,23.6,23.5,23.43,23.36,23.31,23.27,23.24,23.21,23.2,23.19,NA,NA,23.19,NA,NA,NA,NA,NA,23.3,NA,NA,NA,NA,NA,23.49,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.05,24.86,24.7,24.51,24.36,24.24,24.15,24.07,24,23.95,23.9,23.86,23.84,23.82,23.81,23.8,23.8,23.8,NA,NA,23.84,NA,NA,23.91,NA,NA,23.99,NA,NA,NA,NA,NA,24.2,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2,25.04,24.98,24.78,24.65,24.54,24.47,24.39,24.33,24.28,24.24,24.21,24.19,24.18,24.17,24.17,24.17,24.18,NA,NA,24.22,NA,NA,24.29,NA,NA,24.38,NA,NA,NA,NA,NA,24.6,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.53,25.3,25.12,24.92,24.75,24.61,24.5,24.41,24.32,24.25,24.2,24.15,24.12,24.09,24.07,24.06,24.05,24.05,NA,NA,24.08,NA,NA,24.14,NA,NA,24.22,NA,NA,NA,NA,NA,24.43,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.81,24.66,24.58,24.51,24.4,24.31,24.24,24.18,24.13,24.09,24.06,24.04,24.02,24.01,24.01,24.01,24.01,24.02,NA,NA,24.08,NA,NA,24.15,NA,NA,24.24,NA,NA,NA,NA,NA,24.47,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,24.83,24.47,24.36,24.2,24.03,23.91,23.8,23.7,23.61,23.55,23.49,23.44,23.41,23.38,23.36,23.35,23.34,NA,NA,23.36,NA,NA,23.4,NA,NA,23.47,NA,NA,NA,NA,NA,23.67,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.15,23.08,22.9,22.84,22.76,22.69,22.64,22.59,22.55,22.52,22.49,22.48,22.47,22.46,22.46,22.47,22.48,NA,NA,22.52,NA,NA,22.59,NA,NA,22.68,NA,NA,NA,NA,NA,22.88,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.97,21.98,21.93,21.88,21.87,21.85,21.84,21.84,21.83,21.84,21.84,21.85,21.86,21.88,21.9,21.92,21.94,NA,NA,22.01,NA,NA,22.11,NA,NA,22.2,NA,NA,NA,NA,NA,22.42,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.48,23.29,23.14,22.98,22.85,22.75,22.67,22.59,22.53,22.47,22.43,22.4,22.37,22.36,22.34,22.34,22.34,NA,NA,22.36,NA,NA,22.42,NA,NA,22.49,NA,NA,NA,NA,NA,22.68,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.28,22.28,22.16,22.12,22.06,22.02,21.98,21.95,21.93,21.91,21.9,21.9,21.89,21.9,21.91,21.92,21.93,21.94,NA,21.99,NA,NA,22.06,NA,NA,22.15,NA,NA,NA,NA,NA,22.36,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.98,22.83,22.79,22.62,22.55,22.5,22.45,22.41,22.37,22.35,22.33,22.32,22.31,22.31,22.31,22.32,22.33,NA,22.36,NA,NA,22.43,NA,NA,22.51,NA,NA,NA,NA,NA,22.72,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.36,22.31,22.17,22.14,22.09,22.05,22.01,21.98,21.96,21.95,21.94,21.93,21.93,21.94,21.94,21.96,21.97,NA,22.01,NA,NA,22.08,NA,NA,22.17,NA,NA,NA,NA,NA,22.37,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.29,22.12,22,21.93,21.85,21.77,21.71,21.65,21.61,21.57,21.54,21.52,21.51,21.5,21.5,21.5,21.5,NA,21.52,NA,NA,21.58,NA,NA,21.65,NA,NA,NA,NA,NA,21.84,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.67,23.37,23.09,22.83,22.63,22.45,22.28,22.13,22.02,21.91,21.83,21.75,21.69,21.64,21.6,21.57,21.55,21.54,21.53,NA,NA,21.53,NA,NA,21.57,NA,NA,NA,NA,NA,21.72,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.43,24.94,24.44,24.12,23.82,23.55,23.32,23.13,22.95,22.82,22.69,22.59,22.49,22.42,22.36,22.32,22.28,22.25,NA,NA,22.21,NA,NA,22.22,NA,NA,NA,NA,NA,22.33,NA,NA,NA,22.52,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.56,25.22,24.78,24.51,24.24,23.99,23.78,23.6,23.44,23.32,23.2,23.11,23.02,22.96,22.9,22.87,22.83,22.81,NA,NA,22.78,NA,NA,22.8,NA,NA,NA,NA,NA,22.92,NA,NA,NA,23.11,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.28,23.08,22.94,22.8,22.69,22.59,22.51,22.44,22.38,22.33,22.29,22.26,22.24,22.22,22.21,22.21,22.21,22.22,NA,NA,22.26,NA,NA,22.32,NA,NA,NA,NA,NA,22.5,NA,NA,NA,22.72,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.95,25.42,24.99,24.63,24.33,24.06,23.82,23.63,23.45,23.31,23.18,23.07,22.97,22.9,22.84,22.8,22.76,22.73,NA,NA,22.68,NA,NA,22.69,NA,NA,NA,NA,NA,22.8,NA,NA,NA,22.99,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.58,25.05,24.69,24.33,24,23.72,23.48,23.26,23.09,22.93,22.8,22.68,22.59,22.51,22.46,22.4,22.36,22.33,NA,22.29,NA,NA,22.28,NA,NA,NA,NA,NA,22.37,NA,NA,NA,22.54,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.63,26.2,25.78,25.3,24.93,24.6,24.33,24.08,23.89,23.71,23.56,23.42,23.31,23.22,23.16,23.09,23.04,23,NA,22.95,NA,NA,22.93,NA,NA,NA,NA,NA,23.01,NA,NA,NA,23.18,NA
